id,address,price,square_feet,bedrooms,bathrooms,avail_stat,area_id,latitude,longitude,img_url
50,"442 W Bellevue Rd, Merced, CA 95348",815000,2721,3,3,Availible ,6,37.36582627,-120.4937204,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Hyz05vo2QweDtS_hO0t-MQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=22.661837&pitch=0&thumbfov=100
51,"5968 Crestview Dr, Merced, CA 95340",599000,2540,4,3,Availible ,6,37.37518697,-120.4527507,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gvnELskStRqogc6g8I5KLQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=72.28292&pitch=0&thumbfov=100
52,"1655 Knoll Ct, Merced, CA 95340",819000,2616,3,2,Availible ,6,37.3695971,-120.4564221,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-ZQlQPgW7uVSYaNYRgTI8Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=168.71182&pitch=0&thumbfov=100
53,"796 Athena Dr #61, Merced, CA",429990,1583,3,3,Availible ,6,37.35470351,-120.4813981,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png
54,"774 Athena Dr #58, Merced, CA",449990,1775,4,3,Availible ,6,37.35451586,-120.4811823,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png
55,"776 Taryn Ct, Merced, CA 95341",429990,1583,3,3,Availible ,6,37.28395544,-120.4963747,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=V5GtKTk11Xifynq-2UI6Ng&cb_client=search.gws-prod.gps&w=408&h=240&yaw=197.99092&pitch=0&thumbfov=100
56,"761 Irma Dr #41, Merced, CA 95348",426990,1583,3,3,Availible ,6,37.35412444,-120.481167,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png
57,"4436 Cohen Ct, Merced, CA 95348",415000,1564,4,2,Availible ,6,37.35294083,-120.4752122,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9DDE7sDUWMIiRw_haHp28A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=101.71086&pitch=0&thumbfov=100
58,"156 Arrow Wood Dr, Merced, CA 95348",509000,2155,4,3,Availible ,6,37.35263922,-120.4705481,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4tUO8BmZplwhpduWnEfyxA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=189.93459&pitch=0&thumbfov=100
59,"385 Noble Dr, Merced, CA 95348",515000,2172,3,2,Availible ,6,37.35095033,-120.4740581,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=o5Cqr8V5f9IQe9m9AvO_Eg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=19.125092&pitch=0&thumbfov=100
60,"4375 Anderson Way, Merced, CA 95348",377500,1469,3,2,Availible ,6,37.34922616,-120.4757499,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=q2z-O9TI1sP3zsyzLatD6w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=247.36977&pitch=0&thumbfov=100
61,"4387 Anderson Way, Merced, CA 95348",415000,1813,4,3,Availible ,6,37.34954414,-120.4757183,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EigIFtY1NLxRnGLNnQacQA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=238.52486&pitch=0&thumbfov=100
62,"670 Coppola Ct, Merced, CA 95348",469000,2193,4,3,Availible ,6,37.34701202,-120.4791722,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cnisJKlAtA-vs-eQHQ0NEg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=201.9059&pitch=0&thumbfov=100
63,"4212 Candle Ct, Merced, CA 95348",569000,2245,4,3,Availible ,6,37.34323064,-120.4835267,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=flsxNA0A7LTDg8WC8quN2A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=115.14798&pitch=0&thumbfov=100
64,"4076 Remy Court St, Merced, CA 95348",599900,3576,6,4,Availible ,6,37.34291984,-120.4910811,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=afXjtIbBFUdOHhM_CKxdDg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=110.96719&pitch=0&thumbfov=100
65,"4059 St Remy Ct, Merced, CA 95348",648999,3576,6,4,Availible ,6,37.34253387,-120.4915371,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=L2v1enP5OAaJnbQUFIKsOA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=270.19174&pitch=0&thumbfov=100
66,"1205 Wildcat Dr, Merced, CA 95348",590000,3195,5,3,Availible ,6,37.33832947,-120.491858,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QmzLST23ol0T7VwuuHEETA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=11.880166&pitch=0&thumbfov=100
67,"3491 San Francisco St, Merced, CA 95348",9000000,3545,8,7,Availible ,6,37.32851112,-120.4938473,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=JKW_yXRZPsyv5R-LVaqmqw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=274.56604&pitch=0&thumbfov=100
68,"1370 Dynes St, Merced, CA 95348",559000,2460,6,3,Availible ,6,37.33723206,-120.498104,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Fj0_MgPPjZgkDlbBnrqFhA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=184.79022&pitch=0&thumbfov=100
69,"3803 Twilight Ave, Merced, CA 95348",520000,3545,4,3,Availible ,6,37.3361415,-120.4892672,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=44SCISJu5zBvaLIu32gbWA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=244.53468&pitch=0&thumbfov=100
70,"3763 Larkspur Ave, Merced, CA 95348",339000,1272,3,3,Availible ,6,37.33501677,-120.4928152,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gaOt_KYL1qo2FAtY2k8IPw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=291.13843&pitch=0&thumbfov=100
71,"1243 Esplanade Dr, Merced, CA 95348",525000,2663,5,3,Availible ,6,37.33171314,-120.4928662,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FdCEWnt5t305IZWr9hUqdw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=4.0846004&pitch=0&thumbfov=100
72,"1298 Esplanade Dr, Merced, CA 95348",599900,2819,6,4,Availible ,6,37.33117284,-120.4949568,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mzhT5j0KbR8wlXU47kcrCw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=167.29251&pitch=0&thumbfov=100
73,"1129 Julie Dr, Merced, CA 95348",394500,1696,3,2,Availible ,6,37.31731367,-120.487832,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=OA0ygA5RcxkaTKRq2fGcQA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=354.412&pitch=0&thumbfov=100
74,"2952 Dillon Ln, Merced, CA 95348",344000,1632,3,3,Availible ,6,37.31518457,-120.4961806,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png
75,"2479 S South St, Merced, CA 95341",350000,1529,2,1,Availible ,6,37.31313697,-120.4897023,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1_iuUrXsrHTGhGVONYkKBA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=308.648&pitch=0&thumbfov=100
76,"1528 W 22nd St, Merced, CA 95340",335000,1403,4,2,Availible ,6,37.31199367,-120.4963598,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Zxc43TOLKQy-bJOeNEDHoQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=201.01608&pitch=0&thumbfov=100
77,"1520 W 22nd St, Merced, CA 95340",315000,1720,3,2,Availible ,6,37.3119356,-120.4961715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2d4jgiYcmiXfA7F5SGb-Cg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=186.67805&pitch=0&thumbfov=100
78,"913 W 22nd St, Merced, CA 95340",88000,500,3,2,Availible ,6,37.3092162,-120.4866547,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vBkwqScdXZteivP7Vlz3Jw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=28.804976&pitch=0&thumbfov=100
79,"1909 P St, Merced, CA 95340",1200000,550,3,2,Availible ,6,37.30613424,-120.4882426,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=of1jnCNGFnuSZnK9x3IcdA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=274.85345&pitch=0&thumbfov=100
80,"701 W 25th St, Merced, CA 95340",74000,1440,2,2,Availible ,6,37.3109138,-120.4818697,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pPyrSbY4nMhJrNGJTyjE0Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=18.333513&pitch=0&thumbfov=100
81,"1575-1577 Santa Fe Ave, Merced, CA 95340",399000,1632,6,2,Availible ,6,37.29952747,-120.4537424,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=93fQScdHfPZUD6hzIONkBw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=5.9730535&pitch=0&thumbfov=100
82,"439 E Olive Ave, Merced, CA 95340",120000,6338,0,0,Availible ,6,37.31879913,-120.4648665,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ysIDBwcOPwX4bDuGNABmHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=355.59656&pitch=0&thumbfov=100
83,"830 Brookdale Dr, Merced, CA 95340",375000,1513,3,2,Availible ,6,37.32083934,-120.4614378,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fOUpLnCCMcnmbElpEkAsUw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=189.28548&pitch=0&thumbfov=100
84,"1941 Robin Hood Ln, Merced, CA 95340",157088,9024,0,0,Availible ,6,37.32652585,-120.4497565,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png
85,"3084 Aspen St, Merced, CA 95340",424900,2046,4,3,Availible ,6,37.31788597,-120.4559523,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=0i1jRlq2G6_fybAiqRUarw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=82.5333&pitch=0&thumbfov=100
86,"2454 Valverde Dr, Merced, CA 95340",520000,2265,4,2,Availible ,6,37.32750960,-120.4346418,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=85_fmqxho8AEYk3oEJLjBA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=167.40558&pitch=0&thumbfov=100
87,"3095 Beverly Ct, Merced, CA 95340",525000,2200,4,4,Availible ,6,37.3182449,-120.4508256,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6WQZfPXzZ1oC44o-KC9hQw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=268.04834&pitch=0&thumbfov=100
88,"2466 Saint Augustine Ct, Merced, CA 95340",829900,2835,4,3,Availible ,6,37.3159155,-120.4412723,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9uRCMdvQvTZul5IcFHUOiQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=207.10358&pitch=0&thumbfov=100
89,"3029 Oleander Ave, Merced, CA 95340",249900,1178,2,1,Availible ,6,37.3164498,-120.4622485,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=oQSTrfqGPmq_S9xZ9n8zkg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=288.96387&pitch=0&thumbfov=100
90,"1056 E Alexander Ave, Merced, CA 95340",299999,1200,2,2,Availible ,6,37.31558124,-120.4584936,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=wklUv3SvqiOOslfD9G9Ryw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=174.66571&pitch=0&thumbfov=100
91,"998 Bel Air Dr, Merced, CA 95340",349900,1105,3,2,Availible ,6,37.31633647,-120.4593062,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=xoEIxrDmzOOntyYuk_3elA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=161.67992&pitch=0&thumbfov=100
92,"2411 Bluegrass Ln, Merced, CA 95340",400000,2381,4,3,Availible ,6,37.31037751,-120.4420948,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=eIUWeg8qUuZw1WJ7Dynm4w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=273.8948&pitch=0&thumbfov=100
93,"2503 Tuscany Ave, Merced, CA 95340",1490000,5459,6,5,Availible ,6,37.30688497,-120.4407483,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6j7vgrtMaE2H0qOclhwV8Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=7.8003645&pitch=0&thumbfov=100
94,"688 Elise Ct, Merced, CA 95340",364999,1606,3,2,Availible ,6,37.31263871,-120.4630934,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6awCbVWsQ20eU2HyqwdP6Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=176.25949&pitch=0&thumbfov=100
95,"2826 Parsons Ave, Merced, CA 95340",299950,1282,3,2,Availible ,6,37.30414684,-120.4505624,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ym0A6IhVtCH_tUQjIR6cTg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=68.625626&pitch=0&thumbfov=100
96,"2721 Villa Dr, Merced, CA 95340",379000,1400,4,2,Availible ,6,37.30434574,-120.4554657,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=a_zEkJ0U2yCZMS8BEoJCAQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=308.36542&pitch=0&thumbfov=100
97,"1034 E 22nd St, Merced, CA 95340",275000,936,2,1,Availible ,6,37.29888314,-120.4605429,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=l_K93ab0bOy25mrsyHTaoA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=200.24796&pitch=0&thumbfov=100
98,"308 E 20th St, Merced, CA 95340",295000,1286,3,1,Availible ,6,37.29957057,-120.4691262,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=I46TQE-EJgb2uOrAJjbRog&cb_client=search.gws-prod.gps&w=408&h=240&yaw=206.71649&pitch=0&thumbfov=100
99,"2240 Golden Oak Ln #149, Merced, CA 95341",129000,2304,3,2,Availible ,6,37.29249781,-120.4468216,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png
100,"1729 Jean St, Merced, CA 95341",350000,1729,3,2,Availible ,6,37.29401371,-120.4591894,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Z_gG0gsTLkTfSxHbk78LQw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=287.0754&pitch=0&thumbfov=100